,Company_name,Next_year_price
0,a,28.295384615384613
1,aa,15.556405228758159
2,aapl,84.89090909090906
3,abc,57.063272727272754
4,abt,58.55047619047622
5,ace,66.67066666666665
6,aci,35.33036363636364
7,acn,38.344857142857144
8,adbe,16.67866666666668
9,adi,30.88866666666664
10,adm,40.873750000000015
11,adp,41.59466666666668
12,adsk,36.94299999999998
13,aee,53.010833333333366
14,aeo,10.530000000000015
15,aep,51.726666666666674
16,aes,23.128000000000007
17,aet,28.31576923076929
18,afl,51.24241758241755
19,agn,79.46923076923075
20,aig,0.20941176470590506
21,aiv,47.24230769230771
22,aiz,74.27416666666667
23,akam,23.063736842105243
24,all,61.30285714285715
25,altr,16.77538461538459
26,alxn,18.860000000000042
27,amat,15.088562091503263
28,amd,8.269100000000005
29,amgn,52.72282352941182
30,amp,36.344666666666626
31,amt,42.99372222222223
32,amzn,52.5201754385965
33,an,11.142499999999997
34,anf,52.344836601307215
35,ann,7.314000000000011
36,apa,84.6178181818182
37,apc,52.27036363636367
38,apd,89.60709090909086
39,aph,33.47466666666669
40,apol,71.01999999999998
41,arg,49.89318181818184
42,arna,16.19799999999999
43,aro,32.36333333333331
44,ati,75.91777777777776
45,atvi,15.738666666666663
46,avb,103.4857142857142
47,avp,30.543461538461468
48,avy,53.26916666666663
49,axp,39.21849802371545
50,azo,139.04290909090906
51,ba,83.79148550724638
52,bax,54.68285714285713
53,bbby,37.35233333333333
54,bby,31.617973856209147
55,bcr,87.2346666666666
56,bdx,86.82428571428566
57,ben,134.65166666666676
58,bf-b,69.96999999999998
59,bhi,69.1874545454545
60,big,21.369999999999983
61,biib,47.28928571428567
62,bks,25.14249999999999
63,blk,203.5096363636362
64,bll,40.30333333333337
65,bmc,35.858461538461555
66,bms,37.157999999999994
67,bmy,27.320389610389608
68,brcm,29.495000000000026
69,bsx,3.743750000000027
70,btu,43.87666666666665
71,bwa,66.8841071428571
72,bxp,92.92861111111111
73,ca,22.943787878787894
74,cab,22.81638888888887
75,cag,26.0457142857143
76,cah,64.66169117647061
77,cam,77.11857142857146
78,cat,50.23287749287753
79,cb,43.32333333333334
80,cbg,36.44666666666663
81,cbs,-6.0099999999999625
82,cce,14.169454545454538
83,cci,36.056000000000026
84,ccl,51.62892857142859
85,celg,65.93593406593405
86,cern,47.766538461538396
87,cf,141.69027777777768
88,chk,26.150151515151528
89,chrw,59.7333333333333
90,ci,123.65000000000012
91,cinf,45.018
92,cl,67.9930769230769
93,clf,42.117142857142895
94,clx,57.10999999999997
95,cmcsa,25.682738888888892
96,cme,337.47607142857123
97,cmg,130.97000000000008
98,cmi,69.1637362637363
99,cms,17.331428571428575
100,cnp,19.454999999999995
101,cnx,63.39444444444446
102,cof,74.89333333333327
103,cog,77.03333333333333
104,coh,24.778939393939382
105,col,62.28933333333333
106,cop,65.64105263157893
107,cost,64.12107142857137
108,cpb,39.74423076923081
109,crm,41.17954545454545
110,csc,45.81742424242424
111,csco,24.46797379032259
112,csx,54.31781818181818
113,ctas,39.085714285714296
114,ctl,35.94714285714286
115,ctsh,43.229999999999976
116,ctxs,24.603928571428565
117,cvs,32.02733333333332
118,cvx,74.2955238095238
119,d,91.56999999999996
120,dal,7.215000000000003
121,dd,37.153076923076895
122,dds,30.84527272727272
123,de,90.6295384615384
124,dell,15.008791176470577
125,df,32.42818181818185
126,dfs,11.317000000000032
127,dg,19.799999999999976
128,dgx,33.177222222222156
129,dhi,5.560384615384628
130,dhr,71.32799999999997
131,dis,32.613133903133885
132,dks,53.27799999999998
133,dltr,38.67600000000004
134,dlx,20.394999999999982
135,dnb,63.597999999999956
136,dnr,27.63499999999999
137,do,99.53318181818179
138,dov,50.61590909090908
139,dow,24.47090909090902
140,dri,45.67
141,dte,33.595000000000006
142,dtv,26.574285714285722
143,duk,18.12668421052632
144,dva,54.744642857142864
145,dvn,81.23961538461533
146,ebay,44.31323809523807
147,ecl,47.40099999999998
148,ed,45.825333333333376
149,efx,43.464666666666645
150,eix,61.17530303030313
151,el,45.16066666666664
152,emc,16.061535087719296
153,emn,54.64509090909088
154,emr,41.981000000000094
155,eog,87.16466666666679
156,eqr,46.7875
157,eqt,45.96035714285712
158,esrx,91.89879120879112
159,esv,78.06000000000004
160,etfc,-4.9076363636363425
161,etn,77.36305555555558
162,etr,110.39000000000003
163,ew,57.11428571428573
164,exc,64.12399999999995
165,expd,71.78800000000003
166,expe,23.028845588235292
167,f,4.305526315789471
168,fast,67.83000000000004
169,fcx,68.01705882352942
170,fdo,22.52345454545452
171,fdx,95.30969000000002
172,fe,77.29107142857147
173,ffiv,38.74266666666665
174,fisv,52.38818181818181
175,fl,22.05285714285715
176,flir,19.25166666666665
177,flr,101.96571428571427
178,fls,74.46400000000001
179,flws,3.3300000000000063
180,fmc,61.99466666666662
181,fosl,25.29466666666666
182,frx,30.55399999999996
183,fslr,177.5045054945054
184,fti,69.31333333333338
185,gas,44.825
186,gci,4.569999999999993
187,gd,69.61254545454557
188,ge,24.140749579831937
189,ges,70.61999999999998
190,gild,65.6220073529412
191,gis,69.08222222222224
192,glw,13.96674999999999
193,gm,22.849780219780246
194,gmcr,83.18679999999995
195,gme,63.33800000000001
196,gnw,2.7099999999999866
197,goog,524.6062230769227
198,gpc,41.6757142857143
199,gps,16.824285714285715
200,grmn,64.85075757575756
201,gs,172.28773684210512
202,gt,15.888333333333332
203,gww,84.01490909090904
204,hal,29.631960784313716
205,har,88.72933333333329
206,has,32.05285714285713
207,hcn,52.41999999999998
208,hcp,32.97111111111109
209,hd,27.739881422924867
210,hes,48.43333333333332
211,hig,19.523714285714277
212,hog,-5.6966666666666725
213,hon,52.320877192982465
214,hot,41.32714285714291
